User-agent: *
Allow: /

# Filter and sort states are the same products in a different order.
# They are canonicalised to the clean category URL, but keeping crawlers out
# of them saves crawl budget on a 150-page site.
Disallow: /*?q=
Disallow: /*?sort=
Disallow: /*&sort=

# Dead WordPress surface. These 410 in .htaccess; keeping crawlers out saves
# crawl budget. NOTE: /wp-content/ is deliberately NOT disallowed — the old
# product images live there and blocking it would deindex them from Google
# Images before the new pages have earned any image rankings of their own.
Disallow: /wp-admin/
Disallow: /wp-json/
Disallow: /?s=

Sitemap: http://amochini.ir/sitemap.xml
